Date,Close,gain
26-04-2012,2179.9,-0.004907219
27-04-2012,2177.95,-0.000894536
28-04-2012,2179.9,0.000895337
30-04-2012,2144.05,-0.016445709
02-05-2012,2172.95,0.013479163
03-05-2012,2170.75,-0.001012449
04-05-2012,2137.3,-0.015409421
07-05-2012,2127.6,-0.004538436
08-05-2012,2100.3,-0.012831359
09-05-2012,2082.95,-0.008260725
10-05-2012,2054.35,-0.013730526
11-05-2012,2050.1,-0.002068781
14-05-2012,2056.35,0.003048632
15-05-2012,2028.8,-0.013397525
16-05-2012,2028.4,-0.000197161
17-05-2012,2063.95,0.017526129
18-05-2012,2049.65,-0.006928462
21-05-2012,2042.3,-0.003585978
22-05-2012,1990.15,-0.025534936
23-05-2012,1964.85,-0.01271261
24-05-2012,1981.35,0.008397588
25-05-2012,1995.05,0.006914478
28-05-2012,2004.8,0.004887096
29-05-2012,1988.05,-0.008354948
30-05-2012,2024.4,0.018284248
31-05-2012,2010,-0.007113219
01-06-2012,1973.5,-0.018159204
04-06-2012,1985.6,0.006131239
05-06-2012,2010,0.012288477
06-06-2012,1985.55,-0.012164179
07-06-2012,1990.15,0.002316738
08-06-2012,1988.8,-0.000678341
11-06-2012,1958.75,-0.015109614
12-06-2012,2033.65,0.038238673
13-06-2012,2048.3,0.007203796
14-06-2012,2019.7,-0.013962798
15-06-2012,2012.65,-0.003490617
18-06-2012,2000,-0.006285246
19-06-2012,2001,0.0005
20-06-2012,2033.7,0.016341829
21-06-2012,2022.35,-0.005580961
22-06-2012,2013.85,-0.004203031
25-06-2012,2016.7,0.0014152
26-06-2012,2017.3,0.000297516
27-06-2012,2003.25,-0.006964755
28-06-2012,2007.1,0.001921877
29-06-2012,2019.3,0.006078422
02-07-2012,2029.85,0.005224583
03-07-2012,2038.65,0.004335296
04-07-2012,2022.15,-0.008093591
05-07-2012,2019.3,-0.001409391
06-07-2012,2016.45,-0.00141138
09-07-2012,2015.7,-0.000371941
10-07-2012,2039.85,0.01198095
11-07-2012,2061.45,0.010589014
12-07-2012,2050.75,-0.005190521
13-07-2012,2040.65,-0.004925027
16-07-2012,2059.8,0.009384265
17-07-2012,2056.7,-0.001505
18-07-2012,2066.55,0.004789225
19-07-2012,2079.75,0.006387457
20-07-2012,2072.1,-0.003678327
23-07-2012,2073.85,0.000844554
24-07-2012,2110.85,0.017841213
25-07-2012,2150.05,0.018570718
26-07-2012,2150.75,0.000325574
27-07-2012,2130.6,-0.009368825
30-07-2012,2124.4,-0.002909978
31-07-2012,2109.95,-0.006801921
01-08-2012,2104.35,-0.002654091
02-08-2012,2123.95,0.00931404
03-08-2012,2111,-0.00609713
06-08-2012,2086.15,-0.011771672
07-08-2012,2100.2,0.006734894
08-08-2012,2087.85,-0.005880392
09-08-2012,2105.3,0.00835788
10-08-2012,2109.05,0.001781219
13-08-2012,2100.15,-0.004219909
14-08-2012,2100.25,4.76E-05
16-08-2012,2094.85,-0.002571122
17-08-2012,2089,-0.002792563
21-08-2012,2085.05,-0.001890857
22-08-2012,2089.1,0.001942399
23-08-2012,2115.1,0.012445551
24-08-2012,2093.75,-0.010094085
27-08-2012,2089.05,-0.002244776
28-08-2012,2085.65,-0.001627534
29-08-2012,2096.25,0.005082348
30-08-2012,2093.2,-0.001454979
31-08-2012,2099.95,0.003224728
03-09-2012,2099.1,-0.000404772
04-09-2012,2100.4,0.000619313
05-09-2012,2100.3,-4.76E-05
06-09-2012,2100,-0.000142837
07-09-2012,2099.85,-7.14E-05
08-09-2012,2115.25,0.007333857
10-09-2012,2190.75,0.03569318
11-09-2012,2224,0.015177451
12-09-2012,2175.1,-0.02198741
13-09-2012,2120.05,-0.025309181
14-09-2012,2091.4,-0.013513832
17-09-2012,2006.05,-0.040809984
18-09-2012,1999.35,-0.003339897
20-09-2012,1985.6,-0.006877235
21-09-2012,1972.95,-0.00637087
24-09-2012,1980.35,0.003750729
25-09-2012,1987.2,0.003458985
26-09-2012,1998.55,0.005711554
27-09-2012,1958.05,-0.020264692
28-09-2012,1981.05,0.01174638
01-10-2012,2003.15,0.0111557
03-10-2012,1980.3,-0.011407034
04-10-2012,1952.1,-0.014240267
05-10-2012,1943.05,-0.004636033
08-10-2012,1936.65,-0.003293791
09-10-2012,1951.1,0.007461338
10-10-2012,1962.4,0.005791605
11-10-2012,1968.95,0.00333775
12-10-2012,1969.7,0.000380914
15-10-2012,1977.6,0.004010763
16-10-2012,1991.9,0.007230987
17-10-2012,1994.7,0.001405693
18-10-2012,1991.5,-0.001604251
19-10-2012,1996.45,0.002485564
22-10-2012,2000,0.001778156
23-10-2012,1995.85,-0.002075
25-10-2012,2003.8,0.003983265
26-10-2012,1999.85,-0.001971255
29-10-2012,2004.4,0.002275171
30-10-2012,2005,0.000299341
31-10-2012,2005,0
01-11-2012,2005.05,2.49E-05
02-11-2012,1998.2,-0.003416374
05-11-2012,1998.95,0.000375338
06-11-2012,2001.45,0.001250657
07-11-2012,2000,-0.000724475
08-11-2012,2004.65,0.002325
09-11-2012,2005.5,0.000424014
12-11-2012,2010.9,0.002692595
13-11-2012,1999.05,-0.005892884
15-11-2012,1985.15,-0.006953303
16-11-2012,1997.2,0.00607007
19-11-2012,1996.2,-0.000500701
20-11-2012,1999.55,0.001678189
21-11-2012,2000.6,0.000525118
22-11-2012,2016.2,0.007797661
23-11-2012,2002.25,-0.006918956
26-11-2012,2049.8,0.023748283
27-11-2012,2050.2,0.000195141
29-11-2012,2055.95,0.002804604
30-11-2012,2050.1,-0.0028454
03-12-2012,2021.9,-0.013755427
04-12-2012,2041.35,0.009619665
05-12-2012,2050.95,0.00470277
06-12-2012,2050.95,0
07-12-2012,2050.05,-0.000438821
10-12-2012,2050.15,4.88E-05
11-12-2012,2050.35,9.76E-05
12-12-2012,2050.15,-9.75E-05
13-12-2012,2074.55,0.011901568
14-12-2012,2065.6,-0.004314189
17-12-2012,2069.8,0.002033308
18-12-2012,2069.95,7.25E-05
19-12-2012,2070.25,0.000144931
20-12-2012,2087.6,0.00838063
21-12-2012,2078.4,-0.004406975
24-12-2012,2082.25,0.001852386
26-12-2012,2085.7,0.001656862
27-12-2012,2113.25,0.013208995
28-12-2012,2119.25,0.002839229
31-12-2012,2168.05,0.023027014
01-01-2013,2145.7,-0.010308803
02-01-2013,2140.15,-0.002586568
03-01-2013,2144.05,0.001822302
04-01-2013,2160.05,0.007462513
07-01-2013,2181.6,0.009976621
08-01-2013,2186.6,0.002291896
09-01-2013,2190.05,0.001577792
10-01-2013,2190.25,9.13E-05
11-01-2013,2190.45,9.13E-05
14-01-2013,2188.95,-0.000684791
15-01-2013,2200.9,0.005459238
16-01-2013,2198.5,-0.001090463
17-01-2013,2203.05,0.002069593
18-01-2013,2187.7,-0.006967613
21-01-2013,2173.95,-0.00628514
22-01-2013,2148.8,-0.011568803
23-01-2013,2102.25,-0.021663254
24-01-2013,2055.8,-0.022095374
25-01-2013,2054.1,-0.000826929
28-01-2013,2043.1,-0.005355143
29-01-2013,2051.65,0.004184817
30-01-2013,2052.9,0.000609266
31-01-2013,2048.8,-0.001997175
01-02-2013,2043.5,-0.00258688
04-02-2013,2037,-0.003180817
05-02-2013,2079.2,0.02071674
06-02-2013,2070.2,-0.004328588
07-02-2013,2079.1,0.004299102
08-02-2013,2098.9,0.009523351
11-02-2013,2077.35,-0.010267283
12-02-2013,2094.2,0.008111296
13-02-2013,2098.3,0.001957788
14-02-2013,2096.7,-0.000762522
15-02-2013,2096.95,0.000119235
18-02-2013,2097.1,7.15E-05
19-02-2013,2106.6,0.004530065
20-02-2013,2119.05,0.005909997
21-02-2013,2099.6,-0.009178641
22-02-2013,2099.65,2.38E-05
25-02-2013,2101.75,0.001000167
26-02-2013,2097.95,-0.001808017
27-02-2013,2097.85,-4.77E-05
28-02-2013,2110.95,0.006244488
01-03-2013,2098.9,-0.00570833
04-03-2013,2099.6,0.000333508
05-03-2013,2111.2,0.005524862
06-03-2013,2111,-9.47E-05
07-03-2013,2110.05,-0.000450024
08-03-2013,2116,0.002819838
11-03-2013,2126.45,0.004938563
12-03-2013,2134.4,0.003738625
13-03-2013,2133.25,-0.000538793
14-03-2013,2117.55,-0.007359662
15-03-2013,2119.75,0.001038937
18-03-2013,2160.4,0.01917679
19-03-2013,2150.8,-0.004443622
20-03-2013,2151.35,0.000255719
21-03-2013,2160.6,0.004299626
22-03-2013,2169.15,0.003957234
25-03-2013,2168.6,-0.000253556
26-03-2013,2189.85,0.009798949
28-03-2013,2205.25,0.007032445
01-04-2013,2222,0.007595511
02-04-2013,2229.9,0.003555356
03-04-2013,2268.55,0.017332616
04-04-2013,2200.95,-0.02979877
05-04-2013,2201.65,0.000318044
08-04-2013,2200.1,-0.000704017
09-04-2013,2200.5,0.00018181
10-04-2013,2217.55,0.007748239
11-04-2013,2204.4,-0.005929968
12-04-2013,2201.6,-0.001270187
15-04-2013,2204.8,0.001453488
16-04-2013,2200.1,-0.002131713
17-04-2013,2225.15,0.011385846
18-04-2013,2204.9,-0.00910051
22-04-2013,2207.05,0.000975101
23-04-2013,2204.15,-0.001313971
25-04-2013,2203.35,-0.000362952
26-04-2013,2204.05,0.000317698
29-04-2013,2216.65,0.005716749
30-04-2013,2262.3,0.02059414
02-05-2013,2269.75,0.003293109
03-05-2013,2278.9,0.004031281
06-05-2013,2309.65,0.013493352
07-05-2013,2398.05,0.038274197
08-05-2013,2344.7,-0.022247243
09-05-2013,2310.15,-0.014735361
10-05-2013,2323.35,0.005713915
11-05-2013,2303.3,-0.00862978
13-05-2013,2322.4,0.00829245
14-05-2013,2328.7,0.002712711
15-05-2013,2303.95,-0.010628248
16-05-2013,2271.1,-0.014258122
17-05-2013,2317.45,0.020408613
20-05-2013,2282.55,-0.015059656
21-05-2013,2278.7,-0.00168671
22-05-2013,2287.85,0.004015447
23-05-2013,2282.35,-0.002404004
24-05-2013,2273.5,-0.003877582
27-05-2013,2272.1,-0.000615791
28-05-2013,2266.05,-0.002662735
29-05-2013,2272.75,0.002956687
30-05-2013,2293,0.008909911
31-05-2013,2498.05,0.089424335
03-06-2013,2666.15,0.067292488
04-06-2013,2757.9,0.034412918
05-06-2013,2683.45,-0.026995177
06-06-2013,2706.15,0.00845926
07-06-2013,2637.75,-0.025275761
10-06-2013,2514.45,-0.046744384
11-06-2013,2424.65,-0.035713576
12-06-2013,2506.4,0.033716206
13-06-2013,2470.5,-0.014323332
14-06-2013,2434.25,-0.014673143
17-06-2013,2449.65,0.006326384
18-06-2013,2439.85,-0.004000572
19-06-2013,2467.9,0.011496608
20-06-2013,2505.75,0.015336926
21-06-2013,2484.75,-0.008380724
24-06-2013,2424.9,-0.02408693
25-06-2013,2396.4,-0.011753062
26-06-2013,2330.8,-0.027374395
27-06-2013,2329.7,-0.000471941
28-06-2013,2334.4,0.002017427
01-07-2013,2476.9,0.061043523
02-07-2013,2479.2,0.00092858
03-07-2013,2618.8,0.056308487
04-07-2013,2619.95,0.000439132
05-07-2013,2551.7,-0.026050115
08-07-2013,2530.1,-0.008464945
09-07-2013,2513.75,-0.006462195
10-07-2013,2494.8,-0.007538538
11-07-2013,2480.2,-0.005852173
12-07-2013,2553.55,0.029574228
15-07-2013,2579.8,0.010279807
16-07-2013,2601,0.008217691
17-07-2013,2575.65,-0.009746251
18-07-2013,2544.75,-0.011996972
19-07-2013,2527.1,-0.006935848
22-07-2013,2494.5,-0.012900162
23-07-2013,2482.3,-0.00489076
24-07-2013,2449.95,-0.013032268
25-07-2013,2436.25,-0.005591951
26-07-2013,2453.85,0.007224218
29-07-2013,2449.65,-0.001711596
30-07-2013,2374.8,-0.030555385
31-07-2013,2368.15,-0.002800236
01-08-2013,2348.55,-0.008276503
02-08-2013,2282.85,-0.027974708
05-08-2013,2261.5,-0.009352345
06-08-2013,2320.45,0.02606677
07-08-2013,2402.25,0.035251783
08-08-2013,2331.85,-0.029305859
12-08-2013,2285.15,-0.020027017
13-08-2013,2277.8,-0.003216419
14-08-2013,2291.75,0.00612433
16-08-2013,2265,-0.011672303
19-08-2013,2249.05,-0.007041943
20-08-2013,2237.65,-0.005068807
21-08-2013,2246.65,0.004022077
22-08-2013,2274.8,0.012529767
23-08-2013,2289.2,0.006330227
26-08-2013,2311.5,0.009741394
27-08-2013,2256.65,-0.02372918
28-08-2013,2263.25,0.002924689
29-08-2013,2293.45,0.013343643
30-08-2013,2350.9,0.025049598
02-09-2013,2349.85,-0.000446637
03-09-2013,2290.4,-0.025299487
04-09-2013,2268.8,-0.009430667
05-09-2013,2253.85,-0.006589386
06-09-2013,2258.8,0.002196242
10-09-2013,2322.5,0.028200815
11-09-2013,2415.1,0.039870829
12-09-2013,2402.4,-0.005258581
13-09-2013,2358.8,-0.018148518
16-09-2013,2352.9,-0.002501272
17-09-2013,2350.15,-0.00116877
18-09-2013,2349.45,-0.000297853
19-09-2013,2350.15,0.000297942
20-09-2013,2465.6,0.049124524
23-09-2013,2393.35,-0.029303212
24-09-2013,2402.3,0.003739528
25-09-2013,2430.05,0.01155143
26-09-2013,2432.2,0.000884755
27-09-2013,2438,0.002384672
30-09-2013,2468.05,0.012325677
01-10-2013,2475.1,0.002856506
03-10-2013,2473.3,-0.000727243
04-10-2013,2475,0.000687341
07-10-2013,2493.95,0.007656566
08-10-2013,2480.75,-0.005292809
09-10-2013,2486.25,0.002217071
10-10-2013,2489.85,0.001447964
11-10-2013,2480.2,-0.003875735
14-10-2013,2479.45,-0.000302395
15-10-2013,2478.95,-0.000201658
17-10-2013,2481,0.000826963
18-10-2013,2479.4,-0.000644901
21-10-2013,2479.65,0.000100831
22-10-2013,2480.05,0.000161313
23-10-2013,2479.9,-6.05E-05
24-10-2013,2419.25,-0.024456631
25-10-2013,2419.65,0.00016534
28-10-2013,2419.45,-8.27E-05
29-10-2013,2434.85,0.006365083
30-10-2013,2435.15,0.000123211
31-10-2013,2431.35,-0.001560479
01-11-2013,2481.45,0.020605836
03-11-2013,2461.55,-0.008019505
05-11-2013,2482.4,0.008470273
06-11-2013,2501.1,0.007533033
07-11-2013,2489.9,-0.00447803
08-11-2013,2487.8,-0.000843407
11-11-2013,2474.3,-0.005426481
12-11-2013,2470.05,-0.001717658
13-11-2013,2410.2,-0.024230279
14-11-2013,2410.3,4.15E-05
18-11-2013,2416.2,0.002447828
19-11-2013,2420.05,0.001593411
20-11-2013,2414,-0.002499948
21-11-2013,2405.8,-0.003396852
22-11-2013,2405.95,6.23E-05
25-11-2013,2405.5,-0.000187036
26-11-2013,2396.35,-0.003803783
27-11-2013,2390.05,-0.002628998
28-11-2013,2389.95,-4.18E-05
29-11-2013,2495.7,0.044247788
02-12-2013,2523.25,0.011038987
03-12-2013,2594.35,0.028177945
04-12-2013,2572.4,-0.008460693
05-12-2013,2557.75,-0.005695071
06-12-2013,2522.6,-0.013742547
09-12-2013,2510.8,-0.004677713
10-12-2013,2489.2,-0.008602836
11-12-2013,2469.65,-0.007853929
12-12-2013,2432.15,-0.015184338
13-12-2013,2460.15,0.011512448
16-12-2013,2925.6,0.189195781
17-12-2013,2949.55,0.008186355
18-12-2013,2943.15,-0.002169823
19-12-2013,2937.25,-0.002004655
20-12-2013,2930.75,-0.002212954
23-12-2013,2936.6,0.001996076
24-12-2013,2951.95,0.005227133
26-12-2013,2954.6,0.000897712
27-12-2013,2958.1,0.001184594
30-12-2013,2975.25,0.00579764
31-12-2013,2998.3,0.007747248
01-01-2014,2990.45,-0.00261815
02-01-2014,2986.05,-0.00147135
03-01-2014,2986.15,3.35E-05
06-01-2014,2985.05,-0.000368367
07-01-2014,2979.05,-0.002010017
08-01-2014,2974.2,-0.001628036
09-01-2014,2961.85,-0.004152377
10-01-2014,2965.15,0.001114169
13-01-2014,2984.7,0.006593258
14-01-2014,2978.15,-0.002194525
15-01-2014,2978.05,-3.36E-05
16-01-2014,2971.3,-0.002266584
17-01-2014,2977.25,0.00200249
20-01-2014,2977.9,0.000218322
21-01-2014,2977.85,-1.68E-05
22-01-2014,2974.7,-0.00105781
23-01-2014,2978.3,0.001210206
24-01-2014,2983.05,0.00159487
27-01-2014,2977.4,-0.001894035
28-01-2014,2978.7,0.000436623
29-01-2014,2973.65,-0.00169537
30-01-2014,2978.35,0.001580549
31-01-2014,2984.1,0.001930599
03-02-2014,2986.35,0.000753996
04-02-2014,2984.85,-0.000502285
05-02-2014,2982.6,-0.000753807
06-02-2014,2969.9,-0.00425803
07-02-2014,2972,0.000707095
10-02-2014,2981.9,0.00333109
11-02-2014,2982.85,0.000318589
12-02-2014,2983,5.03E-05
13-02-2014,3003.7,0.006939323
14-02-2014,3008.65,0.001647968
17-02-2014,3013.4,0.001578781
18-02-2014,3017.6,0.001393774
19-02-2014,3009.25,-0.0027671
20-02-2014,3017.45,0.002724931
21-02-2014,3028.05,0.0035129
24-02-2014,3030.9,0.0009412
25-02-2014,3036.5,0.001847636
26-02-2014,3045.75,0.00304627
28-02-2014,3045.15,-0.000196996
03-03-2014,3053.05,0.002594289
04-03-2014,2966.45,-0.028365078
05-03-2014,2744.8,-0.07471894
06-03-2014,2676.45,-0.024901632
07-03-2014,2648.35,-0.010498982
10-03-2014,2508.8,-0.052693186
11-03-2014,2441.9,-0.026666135
12-03-2014,2477.75,0.014681191
13-03-2014,2533.75,0.02260115
14-03-2014,2605.75,0.028416379
18-03-2014,2651.9,0.017710832
19-03-2014,2650.5,-0.000527923
20-03-2014,2637.5,-0.004904735
21-03-2014,2568.9,-0.026009479
22-03-2014,2596.4,0.010704971
24-03-2014,2552.9,-0.016753967
25-03-2014,2550.15,-0.001077206
26-03-2014,2550.15,0
27-03-2014,2573,0.008960257
28-03-2014,2588.75,0.006121259
31-03-2014,2573.2,-0.00600676
01-04-2014,2580.9,0.002992383
02-04-2014,2589.95,0.003506529
03-04-2014,2571.1,-0.007278133
04-04-2014,2562.85,-0.003208743
07-04-2014,2548.55,-0.005579726
09-04-2014,2545.25,-0.001294854
10-04-2014,2534.95,-0.004046754
11-04-2014,2536.4,0.000572003
15-04-2014,2500.95,-0.013976502
16-04-2014,2503.85,0.001159559
17-04-2014,2491.55,-0.004912435
21-04-2014,2489.25,-0.00092312
22-04-2014,2482.35,-0.002771919
23-04-2014,2457.1,-0.010171813
25-04-2014,2442,-0.006145456
28-04-2014,2419,-0.009418509
29-04-2014,2430.45,0.004733361
30-04-2014,2466.3,0.014750355
02-05-2014,2449.4,-0.00685237
05-05-2014,2420.65,-0.011737568
06-05-2014,2380.55,-0.016565798
07-05-2014,2376.45,-0.001722291
08-05-2014,2402.95,0.011151087
09-05-2014,2386.95,-0.006658482
12-05-2014,2383.2,-0.001571043
13-05-2014,2435.55,0.021966264
14-05-2014,2437.75,0.000903287
15-05-2014,2459.45,0.008901651
16-05-2014,2501.25,0.01699567
19-05-2014,2504.05,0.00111944
20-05-2014,2525,0.008366446
21-05-2014,2549.55,0.009722772
22-05-2014,2556.2,0.002608303
23-05-2014,2516.1,-0.015687348
26-05-2014,2484.45,-0.012578991
27-05-2014,2453,-0.012658737
28-05-2014,2428.6,-0.009947004
29-05-2014,2453.25,0.010149881
30-05-2014,2434.75,-0.007541017
02-06-2014,2461.65,0.011048362
03-06-2014,2449.4,-0.004976337
04-06-2014,2446.25,-0.001286029
05-06-2014,2456.3,0.004108329
06-06-2014,2490.8,0.014045516
09-06-2014,2475.35,-0.006202826
10-06-2014,2494.85,0.007877674
11-06-2014,2481.35,-0.005411147
12-06-2014,2514.7,0.013440264
13-06-2014,2488.25,-0.010518153
16-06-2014,2478.55,-0.003898322
17-06-2014,2477.85,-0.000282423
18-06-2014,2477.05,-0.000322861
19-06-2014,2462.55,-0.005853737
20-06-2014,2477.9,0.006233376
23-06-2014,2485.3,0.0029864
24-06-2014,2486.75,0.000583431
25-06-2014,2473.75,-0.005227707
26-06-2014,2463.9,-0.003981809
27-06-2014,2490.7,0.010877065
30-06-2014,2501.6,0.00437628
01-07-2014,2499.7,-0.000759514
02-07-2014,2533.45,0.01350162
03-07-2014,2551.95,0.007302295
04-07-2014,2549.1,-0.001116793
07-07-2014,2551.45,0.000921894
08-07-2014,2508.55,-0.016813969
09-07-2014,2508.5,-1.99E-05
10-07-2014,2481.5,-0.010763404
11-07-2014,2500.4,0.007616361
14-07-2014,2488.2,-0.004879219
15-07-2014,2506.7,0.007435094
16-07-2014,2499.95,-0.002692783
17-07-2014,2505.25,0.002120042
18-07-2014,2491.25,-0.005588265
21-07-2014,2487.65,-0.001445058
22-07-2014,2472.75,-0.005989589
23-07-2014,2487.2,0.005843696
24-07-2014,2482.25,-0.00199019
25-07-2014,2482.3,2.01E-05
28-07-2014,2491.45,0.003686098
30-07-2014,2492.75,0.000521785
31-07-2014,2495.55,0.001123257
01-08-2014,2482.7,-0.005149166
04-08-2014,2480.9,-0.000725017
05-08-2014,2488.95,0.00324479
06-08-2014,2491.85,0.00116515
07-08-2014,2506.1,0.005718643
08-08-2014,2500.6,-0.002194645
11-08-2014,2497.4,-0.001279693
12-08-2014,2518.7,0.00852887
13-08-2014,2494.25,-0.009707389
14-08-2014,2491.75,-0.001002305
18-08-2014,2489.3,-0.000983245
19-08-2014,2492.05,0.001104728
20-08-2014,2505.15,0.005256716
21-08-2014,2501.7,-0.001377163
22-08-2014,2488.65,-0.005216453
