Date,Close,gain
25-08-2014,2479.95,-0.003495871
26-08-2014,2481,0.000423396
27-08-2014,2497.4,0.006610238
28-08-2014,2488.65,-0.003503644
01-09-2014,2493.95,0.002129669
02-09-2014,2499.95,0.002405822
03-09-2014,2494.2,-0.002300046
04-09-2014,2488.65,-0.002225162
05-09-2014,2503.2,0.005846543
08-09-2014,2537.65,0.013762384
09-09-2014,2521.8,-0.006245936
10-09-2014,2509,-0.00507574
11-09-2014,2512.25,0.001295337
12-09-2014,2504.6,-0.003045079
15-09-2014,2524.65,0.00800527
16-09-2014,2497.1,-0.010912404
17-09-2014,2504.1,0.002803252
18-09-2014,2510.3,0.002475939
19-09-2014,2500.85,-0.00376449
22-09-2014,2510.75,0.003958654
23-09-2014,2539.9,0.011610077
24-09-2014,2665.1,0.049293279
25-09-2014,2685.5,0.007654497
26-09-2014,2705.3,0.007372929
29-09-2014,2764.05,0.02171663
30-09-2014,2826.75,0.022684105
01-10-2014,2803.1,-0.008366499
07-10-2014,2886.9,0.029895473
08-10-2014,2807.6,-0.027468911
09-10-2014,2775.85,-0.011308591
10-10-2014,2718.8,-0.020552263
13-10-2014,2739.9,0.007760777
14-10-2014,2744.3,0.001605898
16-10-2014,2687.85,-0.020569909
17-10-2014,2702.25,0.005357442
20-10-2014,2707.2,0.001831807
21-10-2014,2716.45,0.003416814
22-10-2014,2709.55,-0.00254008
23-10-2014,2704.1,-0.002011404
27-10-2014,2700.15,-0.001460745
28-10-2014,2701.45,0.000481455
29-10-2014,2679.5,-0.008125266
30-10-2014,2705.8,0.009815264
31-10-2014,2720,0.005247986
03-11-2014,2732.8,0.004705882
05-11-2014,2760.25,0.010044643
07-11-2014,2790.85,0.011085952
10-11-2014,2799.55,0.00311733
11-11-2014,2766.05,-0.011966209
12-11-2014,2843.5,0.028000217
13-11-2014,2840.35,-0.00110779
14-11-2014,2849.25,0.003133417
17-11-2014,2853.1,0.001351233
18-11-2014,2849.75,-0.001174161
19-11-2014,2899.4,0.017422581
20-11-2014,2926.3,0.009277782
21-11-2014,2944.3,0.006151112
24-11-2014,2939.8,-0.001528377
25-11-2014,2873.15,-0.02267161
26-11-2014,2907.75,0.012042532
27-11-2014,2933.7,0.008924426
28-11-2014,2933.8,3.41E-05
01-12-2014,2972.8,0.01329334
02-12-2014,3172.1,0.067041173
03-12-2014,3210.5,0.012105545
04-12-2014,3190.1,-0.00635415
05-12-2014,3193.95,0.001206859
08-12-2014,3213.7,0.006183566
09-12-2014,3159.2,-0.016958646
10-12-2014,3146,-0.004178273
11-12-2014,3091.05,-0.017466624
12-12-2014,3108.85,0.005758561
15-12-2014,3062.5,-0.01490905
16-12-2014,2941.5,-0.039510204
17-12-2014,2876.1,-0.022233554
18-12-2014,2980.15,0.036177463
19-12-2014,2986.25,0.002046877
22-12-2014,2984.95,-0.000435329
23-12-2014,3075.05,0.03018476
24-12-2014,3120.85,0.014894067
26-12-2014,3117.85,-0.000961277
29-12-2014,3156.8,0.012492583
30-12-2014,3187.3,0.009661683
31-12-2014,3198.45,0.003498259
01-01-2015,3169.9,-0.008926199
02-01-2015,3131.9,-0.01198776
05-01-2015,3136.15,0.001357004
06-01-2015,3151.1,0.004766991
07-01-2015,3180.1,0.009203135
08-01-2015,3207.5,0.008616081
09-01-2015,3192.65,-0.004629774
12-01-2015,3192.8,4.70E-05
13-01-2015,3183.95,-0.002771862
14-01-2015,3193.1,0.002873789
15-01-2015,3175.15,-0.005621496
16-01-2015,3205.1,0.009432625
19-01-2015,3173.8,-0.009765686
20-01-2015,3168.95,-0.001528137
21-01-2015,3159.05,-0.003124063
22-01-2015,3154,-0.001598582
23-01-2015,3343.05,0.059939759
27-01-2015,3445.5,0.030645668
28-01-2015,3389.7,-0.016195037
29-01-2015,3444.55,0.016181373
30-01-2015,3390.2,-0.015778549
02-02-2015,3383.2,-0.002064775
03-02-2015,3337.4,-0.013537479
04-02-2015,3349.45,0.003610595
05-02-2015,3301.55,-0.014300855
06-02-2015,3295.95,-0.001696173
09-02-2015,3287.95,-0.002427221
10-02-2015,3322.55,0.010523274
11-02-2015,3295.55,-0.008126289
12-02-2015,3253.4,-0.012789974
13-02-2015,3266.4,0.00399582
16-02-2015,3247.6,-0.005755572
18-02-2015,3245.05,-0.000785195
19-02-2015,3221.3,-0.007318839
20-02-2015,3184.8,-0.011330829
23-02-2015,3131.05,-0.016877041
24-02-2015,3119.6,-0.00365692
25-02-2015,3105.1,-0.004648032
26-02-2015,3098.9,-0.001996715
27-02-2015,3099.95,0.00033883
28-02-2015,3109.25,0.003000048
02-03-2015,3090.4,-0.006062555
03-03-2015,3110.9,0.006633446
04-03-2015,3139.6,0.009225626
05-03-2015,3273.25,0.042569117
09-03-2015,3314.9,0.012724357
10-03-2015,3343.9,0.008748379
11-03-2015,3359.35,0.004620353
12-03-2015,3302.05,-0.017056871
13-03-2015,3304.75,0.000817674
16-03-2015,3286.4,-0.005552614
17-03-2015,3261.6,-0.007546251
18-03-2015,3278.1,0.005058867
19-03-2015,3264.15,-0.004255514
20-03-2015,3255.05,-0.002787862
23-03-2015,3283.15,0.00863274
24-03-2015,3252.75,-0.0092594
25-03-2015,3283.85,0.009561141
26-03-2015,3262.75,-0.006425385
27-03-2015,3274.15,0.003493985
30-03-2015,3285.2,0.003374922
31-03-2015,3425.65,0.042752344
01-04-2015,3353.25,-0.021134675
06-04-2015,3360.1,0.002042794
07-04-2015,3358.9,-0.000357132
08-04-2015,3359.5,0.00017863
09-04-2015,3340.85,-0.005551421
10-04-2015,3314.3,-0.007947079
13-04-2015,3349.75,0.010696075
15-04-2015,3342.95,-0.002030002
16-04-2015,3312.75,-0.009033937
17-04-2015,3273.45,-0.011863256
20-04-2015,3198.4,-0.022926881
21-04-2015,3190.5,-0.002469985
22-04-2015,3199.85,0.002930575
23-04-2015,3197.2,-0.000828164
24-04-2015,3062.65,-0.042083698
27-04-2015,2996.05,-0.021745874
28-04-2015,3038.85,0.014285476
29-04-2015,3140.05,0.033302072
30-04-2015,3183.4,0.013805513
04-05-2015,3175.25,-0.002560156
05-05-2015,3235.5,0.018974884
06-05-2015,3198.1,-0.011559264
07-05-2015,3173.25,-0.007770239
08-05-2015,3185.5,0.003860395
11-05-2015,3187.45,0.000612149
12-05-2015,3193,0.001741204
13-05-2015,3195.4,0.000751644
14-05-2015,3225.4,0.009388496
15-05-2015,3240.2,0.004588578
18-05-2015,3279.45,0.01211345
19-05-2015,3251.4,-0.008553264
20-05-2015,3209.5,-0.012886756
21-05-2015,3210.75,0.000389469
22-05-2015,3192.15,-0.005793039
25-05-2015,3197.75,0.001754304
26-05-2015,3191.5,-0.001954499
27-05-2015,3167.6,-0.007488642
28-05-2015,3200.85,0.010496906
29-05-2015,3228.1,0.008513364
01-06-2015,3247.25,0.005932282
02-06-2015,3297.75,0.015551621
03-06-2015,3218.6,-0.024001213
04-06-2015,3183.9,-0.010781085
05-06-2015,3199.1,0.004774019
08-06-2015,3180.4,-0.005845394
09-06-2015,3194.45,0.004417683
10-06-2015,3224,0.009250419
11-06-2015,3209,-0.004652605
12-06-2015,3233.35,0.007588034
15-06-2015,3258.6,0.007809238
16-06-2015,3279.25,0.006337077
17-06-2015,3325.4,0.01407334
18-06-2015,3313.55,-0.003563481
19-06-2015,3296.9,-0.005024822
22-06-2015,3277.3,-0.005944979
23-06-2015,3269.55,-0.002364751
24-06-2015,3261.15,-0.002569161
25-06-2015,3263.4,0.000689941
26-06-2015,3287.6,0.007415579
29-06-2015,3287.1,-0.000152087
30-06-2015,3348.1,0.018557391
01-07-2015,3323.45,-0.007362385
02-07-2015,3352,0.008590471
03-07-2015,3347.4,-0.001372315
06-07-2015,3353.55,0.001837247
07-07-2015,3406.35,0.01574451
08-07-2015,3460.95,0.016028887
09-07-2015,3417,-0.012698825
10-07-2015,3403.65,-0.003906936
13-07-2015,3410.25,0.001939095
14-07-2015,3417.15,0.002023312
15-07-2015,3423.95,0.001989962
16-07-2015,3420.9,-0.000890784
17-07-2015,3418.7,-0.000643106
20-07-2015,3395.75,-0.006713078
21-07-2015,3378.9,-0.004962085
22-07-2015,3436.9,0.01716535
23-07-2015,3403,-0.00986354
24-07-2015,3388.6,-0.00423156
27-07-2015,3382.3,-0.001859175
28-07-2015,3392.35,0.002971351
29-07-2015,3445.05,0.015534954
30-07-2015,3531.75,0.025166543
31-07-2015,3522.3,-0.002675727
03-08-2015,3592.5,0.019930159
04-08-2015,3694.9,0.028503827
05-08-2015,3754.05,0.016008552
06-08-2015,3730.55,-0.006259906
07-08-2015,3669.85,-0.016271059
10-08-2015,3616.9,-0.014428383
11-08-2015,3612.4,-0.001244159
12-08-2015,3626.9,0.004013952
13-08-2015,3602.75,-0.006658579
14-08-2015,3679.7,0.021358684
17-08-2015,3652.1,-0.007500611
18-08-2015,3664.6,0.003422688
19-08-2015,3620.15,-0.012129564
20-08-2015,3604.15,-0.004419706
21-08-2015,3587.95,-0.004494818
24-08-2015,3409.1,-0.049847406
25-08-2015,3382.25,-0.007875979
26-08-2015,3377.5,-0.001404391
27-08-2015,3370.8,-0.001983716
28-08-2015,3393.45,0.006719473
31-08-2015,3397.25,0.001119804
01-09-2015,3379.5,-0.005224814
02-09-2015,3366.25,-0.003920698
03-09-2015,3389.2,0.006817675
04-09-2015,3368.6,-0.006078131
07-09-2015,3345.05,-0.006991035
08-09-2015,3323.1,-0.006561935
09-09-2015,3319.85,-0.000978002
10-09-2015,3350.9,0.009352832
11-09-2015,3333.75,-0.005118028
14-09-2015,3327,-0.002024747
15-09-2015,3325.5,-0.000450857
16-09-2015,3321.55,-0.001187791
18-09-2015,3349.3,0.008354533
21-09-2015,3348.5,-0.000238856
22-09-2015,3347.65,-0.000253845
23-09-2015,3346.8,-0.000253909
24-09-2015,3371.55,0.007395124
28-09-2015,3317.4,-0.016060862
29-09-2015,3325.75,0.002517031
30-09-2015,3359.55,0.010163121
01-10-2015,3363.95,0.001309699
05-10-2015,3354.9,-0.00269029
06-10-2015,3373.55,0.005559033
07-10-2015,3387.9,0.004253679
08-10-2015,3365.75,-0.006537973
09-10-2015,3319.3,-0.013800787
12-10-2015,3318.45,-0.000256078
13-10-2015,3307.75,-0.003224397
14-10-2015,3300.15,-0.002297634
15-10-2015,3304.65,0.001363574
16-10-2015,3323.55,0.005719214
19-10-2015,3315.75,-0.002346888
20-10-2015,3300.1,-0.004719897
21-10-2015,3303.5,0.001030272
23-10-2015,3321,0.005297412
26-10-2015,3298.5,-0.006775068
27-10-2015,3282.65,-0.004805214
28-10-2015,3282.2,-0.000137084
29-10-2015,3276.75,-0.001660472
30-10-2015,3310.15,0.010193027
02-11-2015,3240,-0.021192393
03-11-2015,3245.8,0.001790123
04-11-2015,3231.75,-0.004328671
05-11-2015,3209.25,-0.006962172
06-11-2015,3212.45,0.000997118
09-11-2015,3231.35,0.00588336
10-11-2015,3140.2,-0.028208025
11-11-2015,3171.75,0.010047131
13-11-2015,3154.25,-0.005517459
16-11-2015,3129.15,-0.007957518
17-11-2015,3129.1,-1.60E-05
18-11-2015,3124.65,-0.001422134
19-11-2015,3151.85,0.008704975
20-11-2015,3198.75,0.01488015
23-11-2015,3232.4,0.010519734
24-11-2015,3255.15,0.007038114
26-11-2015,3284.65,0.009062562
27-11-2015,3278.2,-0.00196368
30-11-2015,3296.25,0.00550607
01-12-2015,3293.5,-0.000834281
02-12-2015,3305.7,0.003704266
03-12-2015,3269.85,-0.010844904
04-12-2015,3284.8,0.004572075
07-12-2015,3276.8,-0.00243546
08-12-2015,3281.6,0.001464844
09-12-2015,3270.25,-0.003458679
10-12-2015,3250.45,-0.006054583
11-12-2015,3244.8,-0.001738221
14-12-2015,3304.1,0.018275394
15-12-2015,3314.1,0.003026543
16-12-2015,3299.4,-0.004435593
17-12-2015,3297.3,-0.000636479
18-12-2015,3275.35,-0.006656962
21-12-2015,3278.15,0.00085487
22-12-2015,3269.95,-0.002501411
23-12-2015,3297.2,0.008333461
24-12-2015,3295.45,-0.000530753
28-12-2015,3279.2,-0.004931041
29-12-2015,3297.05,0.005443401
30-12-2015,3324.2,0.008234634
31-12-2015,3314.05,-0.003053366
01-01-2016,3294.85,-0.005793515
04-01-2016,3258.2,-0.01112342
05-01-2016,3277.8,0.006015591
06-01-2016,3277.05,-0.000228812
07-01-2016,3233.3,-0.013350422
08-01-2016,3295.5,0.019237312
11-01-2016,3230.6,-0.019693521
12-01-2016,3270.05,0.012211354
13-01-2016,3294.1,0.007354628
14-01-2016,3233.1,-0.018517956
15-01-2016,3207.45,-0.007933562
18-01-2016,3162.25,-0.014092192
19-01-2016,3204.4,0.013329117
20-01-2016,3142.85,-0.019207964
21-01-2016,3068.75,-0.023577326
22-01-2016,3159.65,0.029621181
25-01-2016,3184.1,0.007738199
27-01-2016,3230.65,0.014619516
28-01-2016,3229.6,-0.000325012
29-01-2016,3236.4,0.002105524
01-02-2016,3297.2,0.018786306
02-02-2016,3262.2,-0.010615067
03-02-2016,3208.1,-0.0165839
04-02-2016,3226.8,0.005828995
05-02-2016,3306.3,0.024637412
08-02-2016,3296.6,-0.002933793
09-02-2016,3243.7,-0.016046836
10-02-2016,3244.7,0.00030829
11-02-2016,3202.2,-0.013098283
12-02-2016,3222.25,0.00626132
15-02-2016,3215.6,-0.002063775
16-02-2016,3179.8,-0.011133226
17-02-2016,3217.15,0.011746022
18-02-2016,3205.2,-0.003714468
19-02-2016,3223.05,0.005569075
22-02-2016,3228.3,0.001628892
23-02-2016,3227.3,-0.000309761
24-02-2016,3213.8,-0.004183063
25-02-2016,3147.8,-0.020536437
26-02-2016,3146.1,-0.00054006
29-02-2016,3157.4,0.003591749
01-03-2016,3196,0.012225249
02-03-2016,3249,0.016583229
03-03-2016,3198.5,-0.015543244
04-03-2016,3251.35,0.01652337
08-03-2016,3204,-0.014563181
09-03-2016,3249.35,0.014154182
10-03-2016,3230.95,-0.005662671
11-03-2016,3244.85,0.00430214
14-03-2016,3259.9,0.004638119
15-03-2016,3277.5,0.005398939
16-03-2016,3325.05,0.014508009
17-03-2016,3366.4,0.012435903
18-03-2016,3399.6,0.009862167
21-03-2016,3457.5,0.017031415
22-03-2016,3539,0.023571945
23-03-2016,3695.7,0.044278045
28-03-2016,3698.05,0.000635874
29-03-2016,3676.1,-0.005935561
30-03-2016,3772.95,0.026345856
31-03-2016,3814.75,0.011078864
01-04-2016,3811.1,-0.000956812
04-04-2016,3758.05,-0.013919866
05-04-2016,3705.6,-0.013956706
06-04-2016,3720.45,0.004007448
07-04-2016,3675.3,-0.012135629
08-04-2016,3683.2,0.002149484
11-04-2016,3677.65,-0.001506842
12-04-2016,3675.85,-0.000489443
13-04-2016,3737.45,0.016758029
18-04-2016,3713.45,-0.006421491
20-04-2016,3710.5,-0.00079441
21-04-2016,3703.1,-0.00199434
22-04-2016,3666.55,-0.009870109
25-04-2016,3664.05,-0.00068184
26-04-2016,3745,0.022093039
27-04-2016,3768.9,0.006381842
28-04-2016,3746.7,-0.005890313
29-04-2016,3731.4,-0.004083594
02-05-2016,3672.55,-0.01577156
03-05-2016,3626.2,-0.012620659
04-05-2016,3627.7,0.000413656
05-05-2016,3609.4,-0.005044519
06-05-2016,3582.25,-0.007522026
09-05-2016,3592.1,0.002749669
10-05-2016,3533.85,-0.016216141
11-05-2016,3536.75,0.000820635
12-05-2016,3467.65,-0.019537711
13-05-2016,3415.1,-0.015154355
16-05-2016,3435.4,0.005944189
17-05-2016,3417.6,-0.005181347
18-05-2016,3388.7,-0.008456227
19-05-2016,3345.2,-0.012836781
20-05-2016,3390.9,0.013661366
23-05-2016,3378.3,-0.003715828
24-05-2016,3403.55,0.007474173
25-05-2016,3436,0.009534163
26-05-2016,3505.7,0.020285215
27-05-2016,3528.35,0.006460907
30-05-2016,3572.25,0.012442076
31-05-2016,3554.45,-0.004982854
01-06-2016,3532.3,-0.006231625
02-06-2016,3533.9,0.000452963
03-06-2016,3538.6,0.001329975
06-06-2016,3516.75,-0.006174758
07-06-2016,3524.8,0.002289045
08-06-2016,3519.6,-0.001475261
09-06-2016,3504.6,-0.004261848
10-06-2016,3496.95,-0.002182845
13-06-2016,3498.55,0.000457542
14-06-2016,3491.15,-0.002115162
15-06-2016,3519.3,0.008063246
16-06-2016,3483.8,-0.010087233
17-06-2016,3527.45,0.012529422
20-06-2016,3498.85,-0.00810784
21-06-2016,3514.3,0.004415737
22-06-2016,3457.55,-0.016148308
23-06-2016,3416.2,-0.011959335
24-06-2016,3475.25,0.017285288
27-06-2016,3490.15,0.004287461
28-06-2016,3503.85,0.003925333
29-06-2016,3499.75,-0.001170141
30-06-2016,3487.4,-0.003528823
01-07-2016,3468.9,-0.005304812
04-07-2016,3503.1,0.009859033
05-07-2016,3495.15,-0.002269419
07-07-2016,3519.3,0.006909575
08-07-2016,3487.8,-0.008950644
11-07-2016,3519.6,0.009117495
12-07-2016,3512.6,-0.001988862
13-07-2016,3505.4,-0.002049764
14-07-2016,3522.05,0.004749815
15-07-2016,3458.95,-0.017915703
18-07-2016,3412.4,-0.013457841
19-07-2016,3428.45,0.004703435
20-07-2016,3401.1,-0.007977366
21-07-2016,3396.85,-0.001249596
22-07-2016,3399.1,0.000662378
25-07-2016,3410.1,0.003236151
26-07-2016,3390.85,-0.005644996
27-07-2016,3366.4,-0.007210581
28-07-2016,3346.5,-0.005911359
29-07-2016,3314.95,-0.00942776
01-08-2016,3222.55,-0.027873724
02-08-2016,3198.5,-0.007463034
03-08-2016,3142.65,-0.01746131
04-08-2016,3094.25,-0.015401015
05-08-2016,3140.5,0.014947079
08-08-2016,3121.1,-0.00617736
09-08-2016,3108.2,-0.004133158
10-08-2016,3063.5,-0.014381314
11-08-2016,3119.8,0.018377673
12-08-2016,3118.85,-0.000304507
16-08-2016,3050.9,-0.021786877
17-08-2016,3168.45,0.038529614
18-08-2016,3143.05,-0.008016538
19-08-2016,3121.6,-0.006824581
22-08-2016,3075.6,-0.014736033
23-08-2016,3081.95,0.002064638
24-08-2016,3051.15,-0.009993673
25-08-2016,3012.65,-0.012618193
26-08-2016,2981.7,-0.010273347
29-08-2016,2979.25,-0.000821679
30-08-2016,3010.45,0.010472434
31-08-2016,3033.95,0.007806142
01-09-2016,2985.15,-0.016084642
02-09-2016,2974.05,-0.003718406
06-09-2016,3000.05,0.008742287
07-09-2016,3010.6,0.003516608
08-09-2016,3003.4,-0.00239155
09-09-2016,3001.05,-0.000782447
12-09-2016,2986.35,-0.004898286
14-09-2016,2957.25,-0.009744337
15-09-2016,2968.25,0.003719672
16-09-2016,2826.45,-0.047772256
19-09-2016,2841.5,0.005324701
20-09-2016,2828.8,-0.00446947
21-09-2016,2810.55,-0.006451499
22-09-2016,2794.85,-0.005586095
23-09-2016,2805.25,0.00372113
26-09-2016,2798.35,-0.002459674
27-09-2016,2822.9,0.008773027
28-09-2016,2839.75,0.005969039
29-09-2016,2807.25,-0.011444669
30-09-2016,2780.95,-0.009368599
03-10-2016,2820.1,0.014077923
04-10-2016,2868.35,0.017109322
05-10-2016,2874.6,0.002178953
06-10-2016,2918.9,0.01541084
07-10-2016,2919.6,0.000239816
10-10-2016,2927.3,0.002637348
13-10-2016,2937.65,0.003535681
14-10-2016,2956.25,0.006331592
17-10-2016,2975.4,0.006477801
18-10-2016,2971.1,-0.001445184
19-10-2016,2977.25,0.00206994
20-10-2016,2980.4,0.001058023
21-10-2016,2966.35,-0.004714132
24-10-2016,2961.8,-0.001533872
25-10-2016,2952.25,-0.003224391
26-10-2016,2924.95,-0.009247184
27-10-2016,2924.85,-3.42E-05
28-10-2016,2910.1,-0.005042994
30-10-2016,2943.65,0.011528813
01-11-2016,2856.2,-0.029708016
02-11-2016,2820.8,-0.01239409
03-11-2016,2818.3,-0.000886273
04-11-2016,2800.75,-0.006227158
07-11-2016,2786.7,-0.005016513
08-11-2016,2722.05,-0.023199483
09-11-2016,2654.55,-0.024797487
10-11-2016,2611.7,-0.016142096
11-11-2016,2643.9,0.012329134
15-11-2016,2658.3,0.005446499
16-11-2016,2669.45,0.00419441
17-11-2016,2695.5,0.009758564
18-11-2016,2711.6,0.005972918
21-11-2016,2689.5,-0.00815017
22-11-2016,2610.1,-0.029522216
23-11-2016,2656.3,0.017700471
24-11-2016,2665,0.003275232
25-11-2016,2678.5,0.005065666
28-11-2016,2725.75,0.01764047
29-11-2016,2684.3,-0.015206824
30-11-2016,2714.2,0.011138844
01-12-2016,2683.7,-0.011237197
02-12-2016,2721.55,0.014103663
05-12-2016,2773.5,0.019088387
06-12-2016,2770.2,-0.001189832
07-12-2016,2734.65,-0.012833008
08-12-2016,2739.45,0.001755252
09-12-2016,2738.05,-0.000511051
12-12-2016,2735.75,-0.000840014
13-12-2016,2735.85,3.66E-05
14-12-2016,2739.5,0.001334137
15-12-2016,2741.25,0.000638803
16-12-2016,2712.3,-0.010560876
19-12-2016,2712.95,0.000239649
20-12-2016,2709.95,-0.001105807
21-12-2016,2724.35,0.005313751
22-12-2016,2713.5,-0.003982601
23-12-2016,2727,0.004975124
26-12-2016,2723.5,-0.001283462
27-12-2016,2701.75,-0.007986047
28-12-2016,2702.15,0.000148052
29-12-2016,2727.9,0.009529449
30-12-2016,2729.8,0.000696506
